"Text","Sentiment"
"poor ropes, you are beguil'd,      both you and i, for romeo is exil'd","1.0"
"he made you for a highway to my bed       but i, a maid, die maiden widowed","1.0"
"come, cords  come, nurse","0.0"
"i'll to my wedding bed       and death, not romeo, take my maidenhead","1.0"
"nurse","0.0"
"hie to your chamber","0.0"
"i'll find romeo      to comfort you","0.0"
"i wot well where he is","1.0"
"hark ye, your romeo will be here at night","0.0"
"i'll to him  he is hid at laurence' cell","1.0"
"jul","0.0"
"o, find him","0.0"
"give this ring to my true knight      and bid him come to take his last farewell","1.0"
"exeunt","0.0"
"scene iii","0.0"
"friar laurence's cell","0.0"
"enter friar  laurence","0.0"
"friar","0.0"
"romeo, come forth  come forth, thou fearful man","1.0"
"affliction is enanmour'd of thy parts,      and thou art wedded to calamity","1.0"
"enter romeo","0.0"
"rom","0.0"
"father, what news","0.0"
"what is the prince's doom      what sorrow craves acquaintance at my hand      that i yet know not","1.0"
"friar","0.0"
"too familiar      is my dear son with such sour company","1.0"
"i bring thee tidings of the prince's doom","1.0"
"rom","0.0"
"what less than doomsday is the prince's doom","0.0"
"friar","0.0"
"a gentler judgment vanish'd from his lips       not body's death, but body's banishment","1.0"
"rom","0.0"
"ha, banishment","1.0"
"be merciful, say 'death'       for exile hath more terror in his look,      much more than death","1.0"
"do not say 'banishment","0.0"
"friar","0.0"
"hence from verona art thou banished","1.0"
"be patient, for the world is broad and wide","0.0"
"rom","0.0"
"there is no world without verona walls,      but purgatory, torture, hell itself","1.0"
"hence banished is banish'd from the world,      and world's exile is death","1.0"
"then 'banishment'      is death misterm'd","0.0"
"calling death 'banishment,'      thou cut'st my head off with a golden axe      and smilest upon the stroke that murders me","1.0"
"friar","0.0"
"o deadly sin","0.0"
"o rude unthankfulness","1.0"
"thy fault our law calls death  but the kind prince,      taking thy part, hath rush'd aside the law,      and turn'd that black word death to banishment","0.0"
"this is dear mercy, and thou seest it not","0.0"
"rom","0.0"
"'tis torture, and not mercy","0.0"
"heaven is here,      where juliet lives  and every cat and dog      and little mouse, every unworthy thing,      live here in heaven and may look on her       but romeo may not","1.0"
"more validity,      more honourable state, more courtship lives      in carrion flies than romeo","0.0"
"they may seize      on the white wonder of dear juliet's hand      and steal immortal blessing from her lips,      who, even in pure and vestal modesty,      still blush, as thinking their own kisses sin       but romeo may not  he is banished","1.0"
"this may flies do, when i from this must fly       they are free men, but i am banished","0.0"
"and sayest thou yet that exile is not death","1.0"
"hadst thou no poison mix'd, no sharp ground knife,      no sudden mean of death, though ne'er so mean,      but 'banished' to kill me  'banished'","0.0"
"o friar, the damned use that word in hell       howling attends it","1.0"
"how hast thou the heart,      being a divine, a ghostly confessor,      a sin absolver, and my friend profess'd,      to mangle me with that word 'banished'","0.0"
"friar","0.0"
"thou fond mad man, hear me a little speak","0.0"
"rom","0.0"
"o, thou wilt speak again of banishment","0.0"
"friar","0.0"
"i'll give thee armour to keep off that word       adversity's sweet milk, philosophy,      to comfort thee, though thou art banished","1.0"
"rom","0.0"
"yet 'banished'","1.0"
"hang up philosophy","0.0"
"unless philosophy can make a juliet,      displant a town, reverse a prince's doom,      it helps not, it prevails not","0.0"
"talk no more","0.0"
"friar","0.0"
"o, then i see that madmen have no ears","0.0"
"rom","0.0"
"how should they, when that wise men have no eyes","0.0"
"friar","0.0"
"let me dispute with thee of thy estate","1.0"
"rom","0.0"
"thou canst not speak of that thou dost not feel","0.0"
"wert thou as young as i, juliet thy love,      an hour but married, tybalt murdered,      doting like me, and like me banished,      then mightst thou speak, then mightst thou tear thy hair,      and fall upon the ground, as i do now,      taking the measure of an unmade grave","0.0"
"knock  within","0.0"
"friar","0.0"
"arise  one knocks","0.0"
"good romeo, hide thyself","0.0"
"rom","0.0"
"not i  unless the breath of heartsick groans,      mist like infold me from the search of eyes","0.0"
"knock","0.0"
"friar","0.0"
"hark, how they knock","0.0"
"who's there","0.0"
"romeo, arise       thou wilt be taken","0.0"
"stay awhile","0.0"
"stand up           knock","0.0"
"run to my study","1.0"
"by and by","0.0"
"god's will,      what simpleness is this","1.0"
"i come, i come","0.0"
"knock","0.0"
"who knocks so hard","0.0"
"whence come you","1.0"
"what's your will      nurse","0.0"
"within  let me come in, and you shall know my errand","0.0"
"i come from lady juliet","0.0"
"friar","0.0"
"welcome then","0.0"
"enter nurse","0.0"
"nurse","0.0"
"o holy friar, o, tell me, holy friar      where is my lady's lord, where's romeo","1.0"
"friar","0.0"
"there on the ground, with his own tears made drunk","1.0"
"nurse","0.0"
"o, he is even in my mistress' case,      just in her case","1.0"
"friar","0.0"
"o woeful sympathy","1.0"
"piteous predicament","1.0"
"nurse","0.0"
"even so lies she,      blubb'ring and weeping, weeping and blubbering","1.0"
"stand up, stand up","1.0"
"stand, an you be a man","1.0"
"for juliet's sake, for her sake, rise and stand","0.0"
"why should you fall into so deep an o","0.0"
"rom","0.0"
"(rises) nurse       nurse","0.0"
"ah sir","0.0"
"ah sir","0.0"
"well, death's the end of all","1.0"
"rom","0.0"
"spakest thou of juliet","0.0"
"how is it with her","1.0"
"doth not she think me an old murtherer,      now i have stain'd the childhood of our joy      with blood remov'd but little from her own","0.0"
"where is she","0.0"
"and how doth she","0.0"
"and what says      my conceal'd lady to our cancell'd love","1.0"
"nurse","0.0"
"o, she says nothing, sir, but weeps and weeps       and now falls on her bed, and then starts up,      and tybalt calls  and then on romeo cries,      and then down falls again","0.0"
"rom","0.0"
"as if that name,      shot from the deadly level of a gun,      did murther her  as that name's cursed hand      murder'd her kinsman","0.0"
"o, tell me, friar, tell me,      in what vile part of this anatomy      doth my name lodge","1.0"
"tell me, that i may sack      the hateful mansion","0.0"
"draws his dagger","1.0"
"friar","0.0"
"hold thy desperate hand","0.0"
"art thou a man","1.0"
"thy form cries out thou art       thy tears are womanish, thy wild acts denote      the unreasonable fury of a beast","1.0"
"unseemly woman in a seeming man","1.0"
"or ill beseeming beast in seeming both","0.0"
"thou hast amaz'd me","0.0"
"by my holy order,      i thought thy disposition better temper'd","0.0"
"hast thou slain tybalt","1.0"
"wilt thou slay thyself","0.0"
"and slay thy lady that in thy life lives,      by doing damned hate upon thyself","1.0"
"why railest thou on thy birth, the heaven, and earth","1.0"
"since birth and heaven and earth, all three do meet      in thee at once  which thou at once wouldst lose","1.0"
"fie, fie, thou shamest thy shape, thy love, thy wit,      which, like a usurer, abound'st in all,      and usest none in that true use indeed      which should bedeck thy shape, thy love, thy wit","1.0"
"thy noble shape is but a form of wax      digressing from the valour of a man       thy dear love sworn but hollow perjury,      killing that love which thou hast vow'd to cherish       thy wit, that ornament to shape and love,      misshapen in the conduct of them both,      like powder in a skilless soldier's flask,      is get afire by thine own ignorance,      and thou dismemb'red with thine own defence","1.0"
"what, rouse thee, man","1.0"
"thy juliet is alive,      for whose dear sake thou wast but lately dead","0.0"
"there art thou happy","1.0"
"tybalt would kill thee,      but thou slewest tybalt","0.0"
"there art thou happy too","0.0"
"the law, that threat'ned death, becomes thy friend      and turns it to exile","0.0"
"there art thou happy","1.0"
"a pack of blessings light upon thy back       happiness courts thee in her best array       but, like a misbhav'd and sullen wench,      thou pout'st upon thy fortune and thy love","1.0"
"take heed, take heed, for such die miserable","0.0"
"go get thee to thy love, as was decreed,      ascend her chamber, hence and comfort her","1.0"
"but look thou stay not till the watch be set,      for then thou canst not pass to mantua,      where thou shalt live till we can find a time      to blaze your marriage, reconcile your friends,      beg pardon of the prince, and call thee back      with twenty hundred thousand times more joy      than thou went'st forth in lamentation","0.0"
"go before, nurse","0.0"
"commend me to thy lady,      and bid her hasten all the house to bed,      which heavy sorrow makes them apt unto","1.0"
"romeo is coming","1.0"
"nurse","0.0"
"o lord, i could have stay'd here all the night      to hear good counsel","0.0"
"o, what learning is","1.0"
"my lord, i'll tell my lady you will come","1.0"
"rom","0.0"
"do so, and bid my sweet prepare to chide","1.0"
"nurse","0.0"
"here is a ring she bid me give you, sir","0.0"
"hie you, make haste, for it grows very late","1.0"
"exit","0.0"
"rom","0.0"
"how well my comfort is reviv'd by this","1.0"
"friar","0.0"
"go hence  good night  and here stands all your state       either be gone before the watch be set,      or by the break of day disguis'd from hence","1.0"
"sojourn in mantua","1.0"
"i'll find out your man,      and he shall signify from time to time      every good hap to you that chances here","0.0"
"give me thy hand","0.0"
"'tis late","1.0"
"farewell  good night","1.0"
"rom","0.0"
"but that a joy past joy calls out on me,      it were a grief so brief to part with thee","1.0"
"farewell","0.0"
"exeunt","0.0"
"scene iv","0.0"
"capulet's house    enter old capulet, his wife, and paris","1.0"
"cap","0.0"
"things have fall'n out, sir, so unluckily      that we have had no time to move our daughter","0.0"
"look you, she lov'd her kinsman tybalt dearly,      and so did i","1.0"
"well, we were born to die","0.0"
"'tis very late  she'll not come down to night","0.0"
"i promise you, but for your company,      i would have been abed an hour ago","0.0"
"par","0.0"
"these times of woe afford no tune to woo","0.0"
"madam, good night","1.0"
"commend me to your daughter","0.0"
"lady","0.0"
"i will, and know her mind early to morrow       to night she's mew'd up to her heaviness","1.0"
"cap","0.0"
"sir paris, i will make a desperate tender      of my child's love","1.0"
"i think she will be rul'd      in all respects by me  nay more, i doubt it not","0.0"
"wife, go you to her ere you go to bed       acquaint her here of my son paris' love      and bid her (mark you me","1.0"
"on wednesday next       but, soft","0.0"
"what day is this","1.0"
"par","0.0"
"monday, my lord","1.0"
"cap","0.0"
"monday","1.0"
"ha, ha","0.0"
"well, wednesday is too soon","1.0"
"thursday let it be  a thursday, tell her      she shall be married to this noble earl","0.0"
"will you be ready","0.0"
"do you like this haste","1.0"
"we'll keep no great ado  a friend or two       for hark you, tybalt being slain so late,      it may be thought we held him carelessly,      being our kinsman, if we revel much","1.0"
"therefore we'll have some half a dozen friends,      and there an end","0.0"
"but what say you to thursday","0.0"
"par","0.0"
"my lord, i would that thursday were to morrow","0.0"
"cap","0.0"
"well, get you gone","0.0"
"a thursday be it then","0.0"
"go you to juliet ere you go to bed       prepare her, wife, against this wedding day","1.0"
"farewell, my lord","0.0"
"light to my chamber, ho","0.0"
"afore me, it is so very very late      that we may call it early by and by","1.0"
"good night","1.0"
"exeunt          scene v","1.0"
"capulet's orchard","1.0"
"enter romeo and juliet aloft, at the window","1.0"
"jul","0.0"
"wilt thou be gone","0.0"
"it is not yet near day","1.0"
"it was the nightingale, and not the lark,      that pierc'd the fearful hollow of thine ear","0.0"
"nightly she sings on yond pomegranate tree","1.0"
"believe me, love, it was the nightingale","1.0"
"rom","0.0"
"it was the lark, the herald of the morn       no nightingale","0.0"
"look, love, what envious streaks      do lace the severing clouds in yonder east","1.0"
"night's candles are burnt out, and jocund day      stands tiptoe on the misty mountain tops","0.0"
"i must be gone and live, or stay and die","0.0"
"jul","0.0"
"yond light is not daylight  i know it, i","1.0"
"it is some meteor that the sun exhales      to be to thee this night a torchbearer      and light thee on the way to mantua","1.0"
"therefore stay yet  thou need'st not to be gone","0.0"
"rom","0.0"
"let me be ta'en, let me be put to death","0.0"
"i am content, so thou wilt have it so","0.0"
"i'll say yon grey is not the morning's eye,      'tis but the pale reflex of cynthia's brow       nor that is not the lark whose notes do beat      the vaulty heaven so high above our heads","0.0"
"i have more care to stay than will to go","0.0"
"come, death, and welcome","1.0"
"juliet wills it so","0.0"
"how is't, my soul","1.0"
"let's talk  it is not day","1.0"
"jul","0.0"
"it is, it is","1.0"
"hie hence, be gone, away","1.0"
"it is the lark that sings so out of tune,      straining harsh discords and unpleasing sharps","0.0"
"some say the lark makes sweet division       this doth not so, for she divideth us","1.0"
"some say the lark and loathed toad chang'd eyes       o, now i would they had chang'd voices too,      since arm from arm that voice doth us affray,      hunting thee hence with hunt's up to the day","1.0"
"o, now be gone","0.0"
"more light and light it grows","1.0"
"rom","0.0"
"more light and light  more dark and dark our woes","1.0"
"enter nurse","0.0"
"nurse","0.0"
"madam","0.0"
"jul","0.0"
"nurse","0.0"
"nurse","0.0"
"your lady mother is coming to your chamber","1.0"
"the day is broke  be wary, look about","0.0"
"jul","0.0"
"then, window, let day in, and let life out","0.0"
"exit","0.0"
"rom","0.0"
"farewell, farewell","0.0"
"one kiss, and i'll descend","1.0"
"he goeth down","0.0"
"jul","0.0"
"art thou gone so, my lord, my love, my friend","0.0"
"i must hear from thee every day in the hour,      for in a minute there are many days","1.0"
"o, by this count i shall be much in years      ere i again behold my romeo","1.0"
"rom","0.0"
"farewell","0.0"
"i will omit no opportunity      that may convey my greetings, love, to thee","1.0"
"jul","0.0"
"o, think'st thou we shall ever meet again","0.0"
"rom","0.0"
"i doubt it not  and all these woes shall serve      for sweet discourses in our time to come","0.0"
"jul","0.0"
"o god, i have an ill divining soul","0.0"
"methinks i see thee, now thou art below,      as one dead in the bottom of a tomb","0.0"
"either my eyesight fails, or thou look'st pale","0.0"
"rom","0.0"
"and trust me, love, in my eye so do you","1.0"
"dry sorrow drinks our blood","1.0"
"adieu, adieu","1.0"
"exit","0.0"
"jul","0.0"
"o fortune, fortune","0.0"
"all men call thee fickle","0.0"
"if thou art fickle, what dost thou with him      that is renown'd for faith","1.0"
"be fickle, fortune,      for then i hope thou wilt not keep him long      but send him back","0.0"
"lady","0.0"
"within  ho, daughter","0.0"
"are you up","1.0"
"jul","0.0"
"who is't that calls","1.0"
"it is my lady mother","1.0"
"is she not down so late, or up so early","0.0"
"what unaccustom'd cause procures her hither","1.0"
"enter mother","1.0"
"lady","0.0"
"why, how now, juliet","0.0"
"jul","0.0"
"madam, i am not well","1.0"
"lady","0.0"
"evermore weeping for your cousin's death","0.0"
"what, wilt thou wash him from his grave with tears","0.0"
"an if thou couldst, thou couldst not make him live","0.0"
"therefore have done","0.0"
"some grief shows much of love       but much of grief shows still some want of wit","1.0"
"jul","0.0"
"yet let me weep for such a feeling loss","1.0"
"lady","0.0"
"so shall you feel the loss, but not the friend      which you weep for","0.0"
"jul","0.0"
"feeling so the loss,      i cannot choose but ever weep the friend","1.0"
"lady","0.0"
"well, girl, thou weep'st not so much for his death      as that the villain lives which slaughter'd him","1.0"
"jul","0.0"
"what villain, madam","1.0"
"lady","0.0"
"that same villain romeo","0.0"
"jul","0.0"
"aside  villain and he be many miles asunder","1.0"
"god pardon him","0.0"
"i do, with all my heart       and yet no man like he doth grieve my heart","1.0"
"lady","0.0"
"that is because the traitor murderer lives","1.0"
"jul","0.0"
"ay, madam, from the reach of these my hands","0.0"
"would none but i might venge my cousin's death","0.0"
"lady","0.0"
"we will have vengeance for it, fear thou not","1.0"
"then weep no more","0.0"
"i'll send to one in mantua,      where that same banish'd runagate doth live,      shall give him such an unaccustom'd dram      that he shall soon keep tybalt company       and then i hope thou wilt be satisfied","0.0"
"jul","0.0"
"indeed i never shall be satisfied      with romeo till i behold him  dead       is my poor heart so for a kinsman vex'd","1.0"
"madam, if you could find out but a man      to bear a poison, i would temper it       that romeo should, upon receipt thereof,      soon sleep in quiet","1.0"
"o, how my heart abhors      to hear him nam'd and cannot come to him,      to wreak the love i bore my cousin tybalt      upon his body that hath slaughter'd him","1.0"
"lady","0.0"
"find thou the means, and i'll find such a man","1.0"
"but now i'll tell thee joyful tidings, girl","1.0"
"jul","0.0"
"and joy comes well in such a needy time","1.0"
"what are they, i beseech your ladyship","1.0"
"lady","0.0"
"well, well, thou hast a careful father, child       one who, to put thee from thy heaviness,      hath sorted out a sudden day of joy      that thou expects not nor i look'd not for","1.0"
"jul","0.0"
"madam, in happy time","1.0"
"what day is that","0.0"
"lady","0.0"
"marry, my child, early next thursday morn      the gallant, young, and noble gentleman,      the county paris, at saint peter's church,      shall happily make thee there a joyful bride","1.0"
"jul","0.0"
"now by saint peter's church, and peter too,      he shall not make me there a joyful bride","0.0"
"i wonder at this haste, that i must wed      ere he that should be husband comes to woo","1.0"
"i pray you tell my lord and father, madam,      i will not marry yet  and when i do, i swear      it shall be romeo, whom you know i hate,      rather than paris","1.0"
"these are news indeed","0.0"
"lady","0.0"
"here comes your father","0.0"
"tell him so yourself,      and see how be will take it at your hands","0.0"
"enter capulet and nurse","1.0"
"cap","0.0"
"when the sun sets the air doth drizzle dew,      but for the sunset of my brother's son      it rains downright","1.0"
"how now","0.0"
"a conduit, girl","1.0"
"what, still in tears","1.0"
"evermore show'ring","1.0"
"in one little body      thou counterfeit'st a bark, a sea, a wind       for still thy eyes, which i may call the sea,      do ebb and flow with tears  the bark thy body is      sailing in this salt flood  the winds, thy sighs,      who, raging with thy tears and they with them,      without a sudden calm will overset      thy tempest tossed body","1.0"
"how now, wife","0.0"
"have you delivered to her our decree","1.0"
"lady","0.0"
"ay, sir  but she will none, she gives you thanks","0.0"
"i would the fool were married to her grave","0.0"
"cap","0.0"
"soft","0.0"
"take me with you, take me with you, wife","1.0"
"how","0.0"
"will she none","0.0"
"doth she not give us thanks","0.0"
"is she not proud","0.0"
"doth she not count her blest,      unworthy as she is, that we have wrought      so worthy a gentleman to be her bridegroom","1.0"
"jul","0.0"
"not proud you have, but thankful that you have","0.0"
"proud can i never be of what i hate,      but thankful even for hate that is meant love","0.0"
"cap","0.0"
"how, how, how, how, choplogic","1.0"
"what is this","1.0"
"'proud'  and 'i thank you'  and 'i thank you not'       and yet 'not proud'","1.0"
"mistress minion you,      thank me no thankings, nor proud me no prouds,      but fettle your fine joints 'gainst thursday next      to go with paris to saint peter's church,      or i will drag thee on a hurdle thither","0.0"
"out, you green sickness carrion i out, you baggage","1.0"
"you tallow face","1.0"
"lady","0.0"
"fie, fie","1.0"
"what, are you mad","1.0"
"jul","0.0"
"good father, i beseech you on my knees,      hear me with patience but to speak a word","0.0"
"cap","0.0"
"hang thee, young baggage","1.0"
"disobedient wretch","1.0"
"i tell thee what  get thee to church a thursday      or never after look me in the face","1.0"
"speak not, reply not, do not answer me","0.0"
"my fingers itch","1.0"
"wife, we scarce thought us blest      that god had lent us but this only child       but now i see this one is one too much,      and that we have a curse in having her","1.0"
"out on her, hilding","1.0"
"nurse","0.0"
"god in heaven bless her","1.0"
"you are to blame, my lord, to rate her so","0.0"
"cap","0.0"
"and why, my lady wisdom","1.0"
"hold your tongue,      good prudence","1.0"
"smatter with your gossips, go","1.0"
"nurse","0.0"
"i speak no treason","0.0"
"cap","0.0"
"o, god i god en","0.0"
"nurse","0.0"
"may not one speak","0.0"
"cap","0.0"
"peace, you mumbling fool","1.0"
"utter your gravity o'er a gossip's bowl,      for here we need it not","1.0"
"lady","0.0"
"you are too hot","0.0"
"cap","0.0"
"god's bread i it makes me mad","0.0"
"day, night, late, early,      at home, abroad, alone, in company,      waking or sleeping, still my care hath been      to have her match'd  and having now provided      a gentleman of princely parentage,      of fair demesnes, youthful, and nobly train'd,      stuff'd, as they say, with honourable parts,      proportion'd as one's thought would wish a man       and then to have a wretched puling fool,      a whining mammet, in her fortune's tender,      to answer 'i'll not wed, i cannot love       i am too young, i pray you pardon me'","1.0"
"but, an you will not wed, i'll pardon you","1.0"
"graze where you will, you shall not house with me","0.0"
"look to't, think on't  i do not use to jest","0.0"
"thursday is near  lay hand on heart, advise       an you be mine, i'll give you to my friend       an you be not, hang, beg, starve, die in the streets,      for, by my soul, i'll ne'er acknowledge thee,      nor what is mine shall never do thee good","0.0"
"trust to't","0.0"
"bethink you","1.0"
"i'll not be forsworn","0.0"
"exit","0.0"
"jul","0.0"
"is there no pity sitting in the clouds      that sees into the bottom of my grief","1.0"
"o sweet my mother, cast me not away","1.0"
"delay this marriage for a month, a week       or if you do not, make the bridal bed      in that dim monument where tybalt lies","0.0"
"lady","0.0"
"talk not to me, for i'll not speak a word","0.0"
"do as thou wilt, for i have done with thee","0.0"
"exit","0.0"
"jul","0.0"
"o god","0.0"
"o nurse, how shall this be prevented","0.0"
"my husband is on earth, my faith in heaven","1.0"
"how shall that faith return again to earth      unless that husband send it me from heaven      by leaving earth","0.0"
"comfort me, counsel me","0.0"
"alack, alack, that heaven should practise stratagems      upon so soft a subject as myself","1.0"
"what say'st thou","0.0"
"hast thou not a word of joy","0.0"
"some comfort, nurse","0.0"
"nurse","0.0"
"faith, here it is","0.0"
"romeo is banish'd  and all the world to nothing      that he dares ne'er come back to challenge you       or if he do, it needs must be by stealth","1.0"
"then, since the case so stands as now it doth,      i think it best you married with the county","1.0"
"o, he's a lovely gentleman","1.0"
"romeo's a dishclout to him","1.0"
"an eagle, madam,      hath not so green, so quick, so fair an eye      as paris hath","1.0"
"beshrew my very heart,      i think you are happy in this second match,      for it excels your first  or if it did not,      your first is dead  or 'twere as good he were      as living here and you no use of him","1.0"
"jul","0.0"
"speak'st thou this from thy heart","1.0"
"nurse","0.0"
"and from my soul too  else beshrew them both","0.0"
"jul","0.0"
"amen","0.0"
"nurse","0.0"
"what","1.0"
"jul","0.0"
"well, thou hast comforted me marvellous much","0.0"
"go in  and tell my lady i am gone,      having displeas'd my father, to laurence' cell,      to make confession and to be absolv'd","1.0"
"nurse","0.0"
"marry, i will  and this is wisely done","1.0"
"exit","0.0"
"jul","0.0"
"ancient damnation","1.0"
"o most wicked fiend","1.0"
"is it more sin to wish me thus forsworn,      or to dispraise my lord with that same tongue      which she hath prais'd him with above compare      so many thousand times","0.0"
"go, counsellor","1.0"
"thou and my bosom henceforth shall be twain","1.0"
"i'll to the friar to know his remedy","1.0"
"if all else fail, myself have power to die","0.0"
"exit","0.0"
"act iv","0.0"
"scene i","1.0"
"friar laurence's cell","0.0"
"enter friar,  laurence  and county paris","0.0"
"friar","0.0"
"on thursday, sir","1.0"
"the time is very short","0.0"
"par","0.0"
"my father capulet will have it so,      and i am nothing slow to slack his haste","1.0"
"friar","0.0"
"you say you do not know the lady's mind","1.0"
"uneven is the course  i like it not","0.0"
"par","0.0"
"immoderately she weeps for tybalt's death,      and therefore have i little talk'd of love       for venus smiles not in a house of tears","0.0"
"now, sir, her father counts it dangerous      that she do give her sorrow so much sway,      and in his wisdom hastes our marriage      to stop the inundation of her tears,      which, too much minded by herself alone,      may be put from her by society","0.0"
"now do you know the reason of this haste","1.0"
"friar","0.0"
"aside  i would i knew not why it should be slow'd","0.0"
"look, sir, here comes the lady toward my cell","0.0"
"enter juliet","0.0"
"par","0.0"
"happily met, my lady and my wife","1.0"
"jul","0.0"
"that may be, sir, when i may be a wife","1.0"
"par","0.0"
"that may be must be, love, on thursday next","1.0"
"jul","0.0"
"what must be shall be","0.0"
"friar","0.0"
"that's a certain text","0.0"
"par","0.0"
"come you to make confession to this father","0.0"
"jul","0.0"
"to answer that, i should confess to you","1.0"
"par","0.0"
"do not deny to him that you love me","1.0"
"jul","0.0"
"i will confess to you that i love him","1.0"
"par","0.0"
"so will ye, i am sure, that you love me","0.0"
"jul","0.0"
"if i do so, it will be of more price,      being spoke behind your back, than to your face","1.0"
"par","0.0"
"poor soul, thy face is much abus'd with tears","1.0"
"jul","0.0"
"the tears have got small victory by that,      for it was bad enough before their spite","0.0"
"par","0.0"
"thou wrong'st it more than tears with that report","1.0"
"jul","0.0"
"that is no slander, sir, which is a truth       and what i spake, i spake it to my face","1.0"
"par","0.0"
"thy face is mine, and thou hast sland'red it","1.0"
"jul","0.0"
"it may be so, for it is not mine own","0.0"
"are you at leisure, holy father, now,      or shall i come to you at evening mass      friar","0.0"
"my leisure serves me, pensive daughter, now","0.0"
"my lord, we must entreat the time alone","1.0"
"par","0.0"
"god shield i should disturb devotion","1.0"
"juliet, on thursday early will i rouse ye","0.0"
"till then, adieu, and keep this holy kiss","1.0"
"exit","0.0"
"jul","0.0"
"o, shut the door","0.0"
"and when thou hast done so,      come weep with me  past hope, past cure, past help","1.0"
"friar","0.0"
"ah, juliet, i already know thy grief       it strains me past the compass of my wits","0.0"
"i hear thou must, and nothing may prorogue it,      on thursday next be married to this county","1.0"
"jul","0.0"
"tell me not, friar, that thou hear'st of this,      unless thou tell me how i may prevent it","0.0"
"if in thy wisdom thou canst give no help,      do thou but call my resolution wise      and with this knife i'll help it presently","1.0"
"god join'd my heart and romeo's, thou our hands       and ere this hand, by thee to romeo's seal'd,      shall be the label to another deed,      or my true heart with treacherous revolt      turn to another, this shall slay them both","0.0"
"therefore, out of thy long experienc'd time,      give me some present counsel  or, behold,      'twixt my extremes and me this bloody knife      shall play the empire, arbitrating that      which the commission of thy years and art      could to no issue of true honour bring","0.0"
"be not so long to speak","0.0"
"i long to die      if what thou speak'st speak not of remedy","0.0"
"friar","0.0"
"hold, daughter","0.0"
"i do spy a kind of hope,      which craves as desperate an execution      as that is desperate which we would prevent","1.0"
"if, rather than to marry county paris      thou hast the strength of will to slay thyself,      then is it likely thou wilt undertake      a thing like death to chide away this shame,      that cop'st with death himself to scape from it       and, if thou dar'st, i'll give thee remedy","0.0"
"jul","0.0"
"o, bid me leap, rather than marry paris,      from off the battlements of yonder tower,      or walk in thievish ways, or bid me lurk      where serpents are  chain me with roaring bears,      or shut me nightly in a charnel house,      o'ercover'd quite with dead men's rattling bones,      with reeky shanks and yellow chapless skulls       or bid me go into a new made grave      and hide me with a dead man in his shroud       things that, to hear them told, have made me tremble       and i will do it without fear or doubt,      to live an unstain'd wife to my sweet love","0.0"
"friar","0.0"
"hold, then","0.0"
"go home, be merry, give consent      to marry paris","1.0"
"wednesday is to morrow","1.0"
"to morrow night look that thou lie alone       let not the nurse lie with thee in thy chamber","1.0"
"take thou this vial, being then in bed,      and this distilled liquor drink thou off       when presently through all thy veins shall run      a cold and drowsy humour  for no pulse      shall keep his native progress, but surcease       no warmth, no breath, shall testify thou livest       the roses in thy lips and cheeks shall fade      to paly ashes, thy eyes' windows fall      like death when he shuts up the day of life       each part, depriv'd of supple government,      shall, stiff and stark and cold, appear like death       and in this borrowed likeness of shrunk death      thou shalt continue two and forty hours,      and then awake as from a pleasant sleep","0.0"
"now, when the bridegroom in the morning comes      to rouse thee from thy bed, there art thou dead","1.0"
"then, as the manner of our country is,      in thy best robes uncovered on the bier      thou shalt be borne to that same ancient vault      where all the kindred of the capulets lie","1.0"
"in the mean time, against thou shalt awake,      shall romeo by my letters know our drift       and hither shall he come  and he and i      will watch thy waking, and that very night      shall romeo bear thee hence to mantua","1.0"
"and this shall free thee from this present shame,      if no inconstant toy nor womanish fear      abate thy valour in the acting it","0.0"
"jul","0.0"
"give me, give me","0.0"
"o, tell not me of fear","0.0"
"friar","0.0"
"hold","0.0"
"get you gone, be strong and prosperous      in this resolve","1.0"
"i'll send a friar with speed      to mantua, with my letters to thy lord","1.0"
"jul","0.0"
"love give me strength","1.0"
"and strength shall help afford","1.0"
"farewell, dear father","0.0"
"exeunt","0.0"
"scene ii","0.0"
"capulet's house","0.0"
"enter father capulet, mother, nurse, and servingmen,                          two or three","1.0"
"cap","0.0"
"so many guests invite as here are writ","0.0"
"exit a servingman","1.0"
"sirrah, go hire me twenty cunning cooks","1.0"
"serv","0.0"
"you shall have none ill, sir  for i'll try if they can      lick their fingers","0.0"
"cap","0.0"
"how canst thou try them so","1.0"
"serv","0.0"
"marry, sir, 'tis an ill cook that cannot lick his own      fingers","0.0"
"therefore he that cannot lick his fingers goes not      with me","0.0"
"cap","0.0"
"go, begone","1.0"
"exit servingman","1.0"
"we shall be much unfurnish'd for this time","0.0"
"what, is my daughter gone to friar laurence","0.0"
"nurse","0.0"
"ay, forsooth","1.0"
"cap","0.0"
"well, be may chance to do some good on her","1.0"
"a peevish self will'd harlotry it is","0.0"
"enter juliet","0.0"
"nurse","0.0"
"see where she comes from shrift with merry look","1.0"
"cap","0.0"
"how now, my headstrong","1.0"
"where have you been gadding","0.0"
"jul","0.0"
"where i have learnt me to repent the sin      of disobedient opposition      to you and your behests, and am enjoin'd      by holy laurence to fall prostrate here      to beg your pardon","0.0"
"pardon, i beseech you","1.0"
"henceforward i am ever rul'd by you","1.0"
"cap","0.0"
"send for the county","1.0"
"go tell him of this","1.0"
"i'll have this knot knit up to morrow morning","1.0"
"jul","0.0"
